"","Vehicle.ID","Time","Local.Y","PrecVehLocalY","svel","PrecVehVel","dV","frspacing","PrecVehLength"
"1",11,0,50.20508,66.16815,4.42008,4.423,-0.00292000000000048,11.60397,4.3591
"2",11,0.1,50.64728,66.61045,4.42202,4.42305,-0.00103000000000009,11.60407,4.3591
"3",11,0.2,51.0897,67.05276,4.42416,4.42308,0.00107999999999997,11.60396,4.3591
"4",11,0.3,51.53247,67.49507,4.42768,4.4231,0.00457999999999981,11.6035,4.3591
"5",11,0.4,51.97584,67.93738,4.43372,4.42311,0.0106099999999998,11.60244,4.3591
"6",11,0.5,52.42025,68.37969,4.4441,4.42311,0.0209899999999994,11.60034,4.3591
"7",11,0.6,52.8664,68.822,4.46153,4.42311,0.0384199999999995,11.5965,4.3591
"8",11,0.7,53.3153,69.26431,4.48902,4.4231,0.0659200000000002,11.58991,4.3591
"9",11,0.8,53.76804,69.70662,4.52739,4.42308,0.10431,11.57948,4.3591
"10",11,0.9,54.22516,70.14892,4.57121,4.42305,0.14816,11.56466,4.3591
"11",11,1,54.68576,70.59122,4.60601,4.423,0.18301,11.54636,4.3591
"12",11,1.1,55.14691,71.03352,4.61145,4.42292,0.188529999999999,11.52751,4.3591
"13",11,1.2,55.60404,71.4758,4.57135,4.42283,0.14852,11.51266,4.3591
"14",11,1.3,56.05253,71.91807,4.48485,4.42275,0.0621,11.50644,4.3591
"15",11,1.4,56.48948,72.36035,4.36952,4.42274,-0.0532200000000005,11.51177,4.3591
"16",11,1.5,56.91475,72.80263,4.25272,4.42284,-0.17012,11.52878,4.3591
"17",11,1.6,57.33054,73.24494,4.15791,4.42305,-0.26514,11.5553,4.3591
"18",11,1.7,57.74018,73.68727,4.09639,4.42336,-0.326969999999999,11.58799,4.3591
"19",11,1.8,58.14709,74.12965,4.0691,4.42379,-0.354690000000001,11.62346,4.3591
"20",11,1.9,58.5545,74.5721,4.07411,4.42446,-0.35035,11.6585,4.3591
"21",11,2,58.96578,75.01465,4.11279,4.42557,-0.312779999999999,11.68977,4.3591
"22",11,2.1,59.38477,75.4574,4.18984,4.42742,-0.237579999999999,11.71353,4.3591
"23",11,2.2,59.8155,75.90044,4.30734,4.43046,-0.12312,11.72584,4.3591
"24",11,2.3,60.26125,76.34398,4.45753,4.43534,0.0221900000000002,11.72363,4.3591
"25",11,2.4,60.72335,76.78823,4.62101,4.44255,0.17846,11.70578,4.3591
"26",11,2.5,61.20068,77.23338,4.7733,4.45148,0.32182,11.6736,4.3591
"27",11,2.6,61.69025,77.67932,4.89568,4.45945,0.436229999999999,11.62997,4.3591
"28",11,2.7,62.18844,78.12561,4.98183,4.46289,0.518940000000001,11.57807,4.3591
"29",11,2.8,62.69208,78.57163,5.03642,4.46019,0.57623,11.52045,4.3591
"30",11,2.9,63.19895,79.01695,5.06872,4.45322,0.6155,11.4589,4.3591
"31",11,3,63.70767,79.46154,5.08718,4.44589,0.64129,11.39477,4.3591
"32",11,3.1,64.21742,79.90568,5.09753,4.44138,0.65615,11.32916,4.3591
"33",11,3.2,64.72774,80.34979,5.10323,4.44114,0.66209,11.26295,4.3591
"34",11,3.3,65.23838,80.7944,5.10635,4.44605,0.6603,11.19692,4.3591
"35",11,3.4,65.74919,81.24017,5.10806,4.45776,0.6503,11.13188,4.3591
"36",11,3.5,66.26008,81.68803,5.10899,4.47851,0.63048,11.06885,4.3591
"37",11,3.6,66.77104,82.13884,5.10951,4.5081,0.60141,11.0087,4.3591
"38",11,3.7,67.28202,82.5928,5.10982,4.53959,0.57023,10.95168,4.3591
"39",11,3.8,67.79302,83.04865,5.11003,4.55859,0.55144,10.89653,4.3591
"40",11,3.9,68.30404,83.50367,5.11018,4.55013,0.560049999999999,10.84053,4.3591
"41",11,4,68.81507,83.95457,5.11029,4.50907,0.60122,10.7804,4.3591
"42",11,4.1,69.3261,84.399,5.11031,4.44423,0.66608,10.7138,4.3591
"43",11,4.2,69.83712,84.83612,5.11026,4.37122,0.73904,10.6399,4.3591
"44",11,4.3,70.34814,85.26616,5.11019,4.30039,0.8098,10.55892,4.3591
"45",11,4.4,70.85916,85.68915,5.11014,4.22989,0.88025,10.47089,4.3591
"46",11,4.5,71.37017,86.10389,5.11011,4.14743,0.96268,10.37462,4.3591
"47",11,4.6,71.88118,86.50768,5.1101,4.03789,1.07221,10.2674,4.3591
"48",11,4.7,72.39219,86.89695,5.11011,3.89275,1.21736,10.14566,4.3591
"49",11,4.8,72.9032,87.26867,5.11013,3.71717,1.39296,10.00637,4.3591
"50",11,4.9,73.41422,87.6217,5.11017,3.5303,1.57987,9.84838,4.3591
"51",11,5,73.92524,87.95744,5.11022,3.35739,1.75283,9.6731,4.3591
"52",11,5.1,74.43626,88.27928,5.1102,3.21839,1.89181,9.48392,4.3591
"53",11,5.2,74.94726,88.59131,5.11004,3.12033,1.98971,9.28494999999999,4.3591
"54",11,5.3,75.45822,88.89712,5.10958,3.05806,2.05152,9.0798,4.3591
"55",11,5.4,75.96907,89.19922,5.10848,3.02102,2.08746,8.87104999999999,4.3591
"56",11,5.5,76.47967,89.49917,5.10601,2.99953,2.10648,8.66040000000001,4.3591
"57",11,5.6,76.98971,89.79788,5.10037,2.98706,2.11331,8.44907,4.3591
"58",11,5.7,77.4984,90.09584,5.08693,2.97965,2.10728,8.23833999999999,4.3591
"59",11,5.8,78.00404,90.39332,5.05635,2.97478,2.08157,8.03018,4.3591
"60",11,5.9,78.50348,90.6904,4.99439,2.97076,2.02363,7.82782,4.3591
"61",11,6,78.99198,90.98702,4.88507,2.96619,1.91888,7.63594,4.3591
"62",11,6.1,79.46372,91.28297,4.71733,2.95955,1.75778,7.46015000000001,4.3591
"63",11,6.2,79.91299,91.57784,4.49275,2.94865,1.5441,7.30575,4.3591
"64",11,6.3,80.33581,91.87084,4.22815,2.93003,1.29812,7.17593000000001,4.3591
"65",11,6.4,80.73086,92.16065,3.95059,2.89809,1.0525,7.07069,4.3591
"66",11,6.5,81.09987,92.44509,3.6901,2.84442,0.84568,6.98612,4.3591
"67",11,6.6,81.44712,92.72104,3.47248,2.75946,0.71302,6.91482,4.3591
"68",11,6.7,81.77826,92.98483,3.31135,2.63799,0.67336,6.84747,4.3591
"69",11,6.8,82.0987,93.23347,3.20439,2.48637,0.71802,6.77567,4.3591
"70",11,6.9,82.41256,93.46593,3.13864,2.32463,0.81401,6.69427,4.3591
"71",11,7,82.72253,93.68382,3.09973,2.17886,0.92087,6.60218999999999,4.3591
"72",11,7.1,83.03023,93.89063,3.07699,2.06809,1.0089,6.5013,4.3591
"73",11,7.2,83.3366,94.09026,3.06366,1.99625,1.06741,6.39456,4.3591
"74",11,7.3,83.64215,94.28574,3.05552,1.9549,1.10062,6.28449,4.3591
"75",11,7.4,83.94714,94.47898,3.0499,1.93235,1.11755,6.17274,4.3591
"76",11,7.5,84.25162,94.67098,3.04484,1.92004,1.1248,6.06026,4.3591
"77",11,7.6,84.55548,94.86231,3.0386,1.91322,1.12538,5.94772999999999,4.3591
"78",11,7.7,84.85839,95.05324,3.02908,1.90935,1.11973,5.83575,4.3591
"79",11,7.8,85.15971,95.24394,3.01322,1.90697,1.10625,5.72512999999999,4.3591
"80",11,7.9,85.45833,95.43445,2.98615,1.90509,1.08106,5.61701999999999,4.3591
"81",11,8,85.75239,95.62475,2.94061,1.90301,1.0376,5.51326,4.3591
"82",11,8.1,86.03923,95.81476,2.86839,1.90011,0.96828,5.41643,4.3591
"83",11,8.2,86.31573,96.00432,2.76501,1.89561,0.8694,5.32949000000001,4.3591
"84",11,8.3,86.57928,96.19314,2.63549,1.88819,0.7473,5.25476,4.3591
"85",11,8.4,86.82885,96.38069,2.49566,1.87554,0.62012,5.19274,4.3591
"86",11,8.5,87.06547,96.5661,2.36622,1.85413,0.51209,5.14153,4.3591
"87",11,8.6,87.29176,96.74811,2.26297,1.82004,0.44293,5.09725,4.3591
"88",11,8.7,87.51085,96.92522,2.19085,1.77115,0.4197,5.05526999999999,4.3591
"89",11,8.8,87.72539,97.09621,2.14539,1.70988,0.43551,5.01172,4.3591
"90",11,8.9,87.93723,97.26059,2.11845,1.64374,0.47471,4.96425999999999,4.3591
"91",11,9,88.14752,97.41883,2.10292,1.58248,0.52044,4.91221,4.3591
"92",11,9.1,88.35694,97.57219,2.09412,1.53355,0.56057,4.85615000000001,4.3591
"93",11,9.2,88.56586,97.72212,2.08924,1.49933,0.58991,4.79716,4.3591
"94",11,9.3,88.77452,97.8699,2.08656,1.47775,0.60881,4.73628000000001,4.3591
"95",11,9.4,88.98302,98.01639,2.08504,1.46498,0.62006,4.67427000000001,4.3591
"96",11,9.5,89.19143,98.16216,2.08412,1.45766,0.62646,4.61163,4.3591
"97",11,9.6,89.39979,98.30752,2.08358,1.45359,0.62999,4.54863,4.3591
"98",11,9.7,89.60812,98.45267,2.08332,1.45146,0.63186,4.48545,4.3591
"99",11,9.8,89.81644,98.59772,2.08319,1.45053,0.63266,4.42218,4.3591
"100",11,9.9,90.02475,98.74276,2.08307,1.45046,0.63261,4.35891000000001,4.3591
"101",11,10,90.23304,98.8879,2.08289,1.45131,0.63158,4.29576,4.3591
"102",11,10.1,90.4413,99.03324,2.08262,1.45344,0.62918,4.23284000000001,4.3591
"103",11,10.2,90.64952,99.17899,2.08223,1.45753,0.6247,4.17037,4.3591
"104",11,10.3,90.85769,99.32547,2.08165,1.46482,0.61683,4.10867999999999,4.3591
"105",11,10.4,91.06575,99.47322,2.08063,1.4775,0.60313,4.04837,4.3591
"106",11,10.5,91.27363,99.62312,2.07878,1.49899,0.57979,3.99039,4.3591
"107",11,10.6,91.48117,99.77644,2.07546,1.53315,0.54231,3.93616999999999,4.3591
"108",11,10.7,91.68813,99.93464,2.06958,1.58207,0.48751,3.88741,4.3591
"109",11,10.8,91.89406,100.09898,2.05928,1.64338,0.4159,3.84582,4.3591
"110",11,10.9,92.0982,100.26994,2.04142,1.70957,0.33185,3.81264,4.3591
"111",11,11,92.29932,100.44702,2.01121,1.77085,0.24036,3.7886,4.3591
"112",11,11.1,92.49564,100.629,1.96316,1.81974,0.14342,3.77426000000001,4.3591
"113",11,11.2,92.68505,100.81439,1.89413,1.85392,0.0402100000000001,3.77024,4.3591
"114",11,11.3,92.86576,101.00194,1.80709,1.87547,-0.0683799999999999,3.77708000000001,4.3591
"115",11,11.4,93.03696,101.19076,1.712,1.88824,-0.17624,3.7947,4.3591
"116",11,11.5,93.19915,101.38032,1.62186,1.89564,-0.27378,3.82206999999999,4.3591
"117",11,11.6,93.3538,101.57032,1.54654,1.89996,-0.35342,3.85741999999999,4.3591
"118",11,11.7,93.5028,101.76057,1.48996,1.90255,-0.41259,3.89867000000001,4.3591
"119",11,11.8,93.64799,101.951,1.45198,1.90425,-0.45227,3.94391,4.3591
"120",11,11.9,93.79109,102.14157,1.431,1.90567,-0.47467,3.99138,4.3591
"121",11,12,93.9335,102.3323,1.42406,1.90734,-0.48328,4.03970000000001,4.3591
"122",11,12.1,94.07613,102.5233,1.42627,1.90998,-0.48371,4.08807,4.3591
"123",11,12.2,94.21933,102.71477,1.43205,1.91477,-0.48272,4.13634,4.3591
"124",11,12.3,94.36309,102.90719,1.43754,1.92419,-0.48665,4.185,4.3591
"125",11,12.4,94.50723,103.10148,1.44142,1.94291,-0.50149,4.23514999999999,4.3591
"126",11,12.5,94.65161,103.29927,1.44381,1.97782,-0.53401,4.28856,4.3591
"127",11,12.6,94.79612,103.50286,1.44508,2.0359,-0.59082,4.34764,4.3591
"128",11,12.7,94.94067,103.71486,1.44547,2.12002,-0.67455,4.41509,4.3591
"129",11,12.8,95.08517,103.93736,1.44506,2.225,-0.77994,4.49308999999999,4.3591
"130",11,12.9,95.22954,104.17111,1.44369,2.33752,-0.89383,4.58247,4.3591
"131",11,13,95.37364,104.41523,1.441,2.44118,-1.00018,4.68249,4.3591
"132",11,13.1,95.51729,104.6676,1.43654,2.52372,-1.08718,4.79120999999999,4.3591
"133",11,13.2,95.66031,104.92574,1.43013,2.58138,-1.15125,4.90633000000001,4.3591
"134",11,13.3,95.80253,105.1875,1.42225,2.61766,-1.19541,5.02587,4.3591
"135",11,13.4,95.94395,105.4514,1.41415,2.639,-1.22485,5.14835000000001,4.3591
"136",11,13.5,96.0847,105.7165,1.4075,2.65102,-1.24352,5.2727,4.3591
"137",11,13.6,96.22508,105.98225,1.40389,2.65744,-1.25355,5.39806999999999,4.3591
"138",11,13.7,96.36555,106.24829,1.40469,2.66036,-1.25567,5.52364,4.3591
"139",11,13.8,96.50669,106.51436,1.41138,2.66076,-1.24938,5.64856999999999,4.3591
"140",11,13.9,96.64935,106.78024,1.42654,2.65879,-1.23225,5.77179000000001,4.3591
"141",11,14,96.79484,107.04562,1.45493,2.65379,-1.19886,5.89168000000001,4.3591
"142",11,14.1,96.94525,107.31003,1.50409,2.64416,-1.14007,6.00568,4.3591
"143",11,14.2,97.10351,107.57273,1.58259,2.62695,-1.04436,6.11012000000001,4.3591
"144",11,14.3,97.27301,107.83244,1.69506,2.59706,-0.902,6.20033000000001,4.3591
"145",11,14.4,97.45661,108.08706,1.83594,2.54623,-0.71029,6.27135,4.3591
"146",11,14.5,97.6554,108.33343,1.98797,2.46373,-0.47576,6.31893000000001,4.3591
"147",11,14.6,97.86826,108.56759,2.12858,2.34161,-0.21303,6.34022999999999,4.3591
"148",11,14.7,98.09231,108.78592,2.24045,2.18331,0.05714,6.33451000000001,4.3591
"149",11,14.8,98.32409,108.98673,2.31784,2.00806,0.30978,6.30354,4.3591
"150",11,14.9,98.56059,109.17129,2.36503,1.84557,0.51946,6.25159999999999,4.3591
"151",11,15,98.7996,109.34352,2.39009,1.7223,0.66779,6.18482,4.3591
"152",11,15.1,99.03956,109.50833,2.39962,1.64816,0.75146,6.10967000000001,4.3591
"153",11,15.2,99.2793,109.66976,2.39741,1.6143,0.78311,6.03135999999999,4.3591
"154",11,15.3,99.51788,109.83008,2.38575,1.60317,0.78258,5.95309999999999,4.3591
"155",11,15.4,99.75462,109.99014,2.36736,1.60057,0.76679,5.87641999999999,4.3591
"156",11,15.5,99.9892,110.15013,2.34585,1.59994,0.74591,5.80183000000001,4.3591
"157",11,15.6,100.22169,110.31009,2.32487,1.59963,0.72524,5.72930000000001,4.3591
"158",11,15.7,100.45233,110.47003,2.3064,1.59934,0.70706,5.65859999999999,4.3591
"159",11,15.8,100.68133,110.62991,2.28998,1.59885,0.69113,5.58947999999999,4.3591
"160",11,15.9,100.90862,110.78971,2.27295,1.59793,0.67502,5.52199,4.3591
"161",11,16,101.13373,110.94933,2.25105,1.59622,0.65483,5.4565,4.3591
"162",11,16.1,101.35561,111.10865,2.21887,1.59321,0.62566,5.39394,4.3591
"163",11,16.2,101.57275,111.26745,2.1714,1.58805,0.58335,5.3356,4.3591
"164",11,16.3,101.78357,111.42539,2.10814,1.57933,0.52881,5.28272,4.3591
"165",11,16.4,101.98735,111.58186,2.0378,1.56471,0.47309,5.23541,4.3591
"166",11,16.5,102.18518,111.73616,1.97834,1.54297,0.43537,5.19188,4.3591
"167",11,16.6,102.38008,111.88821,1.94897,1.52052,0.42845,5.14902999999999,4.3591
"168",11,16.7,102.57591,112.03997,1.95832,1.51764,0.44068,5.10496,4.3591
"169",11,16.8,102.77579,112.19631,1.99877,1.5634,0.43537,5.06142,4.3591
"170",11,16.9,102.981,112.36405,2.05215,1.67743,0.37472,5.02395000000001,4.3591
"171",11,17,103.19115,112.54938,2.10147,1.85331,0.24816,4.99913000000001,4.3591
"172",11,17.1,103.40499,112.75567,2.13845,2.06289,0.0755600000000003,4.99158,4.3591
"173",11,17.2,103.62126,112.98296,2.16266,2.27284,-0.11018,5.0026,4.3591
"174",11,17.3,103.83889,113.22816,2.17632,2.45205,-0.27573,5.03017,4.3591
"175",11,17.4,104.05696,113.48586,2.18065,2.57696,-0.39631,5.0698,4.3591
"176",11,17.5,104.27448,113.7504,2.17526,2.64543,-0.47017,5.11682,4.3591
"177",11,17.6,104.4904,114.01779,2.15914,2.67385,-0.51471,5.16829000000001,4.3591
"178",11,17.7,104.70361,114.28519,2.13209,2.67399,-0.5419,5.22248,4.3591
"179",11,17.8,104.91323,114.55,2.09628,2.6481,-0.55182,5.27767,4.3591
"180",11,17.9,105.11891,114.8098,2.05675,2.59802,-0.54127,5.33179,4.3591
"181",11,18,105.32088,115.06275,2.01971,2.52949,-0.50978,5.38276999999999,4.3591
"182",11,18.1,105.51985,115.3081,1.98968,2.45352,-0.46384,5.42914999999999,4.3591
"183",11,18.2,105.71663,115.54644,1.96786,2.38346,-0.4156,5.47071000000001,4.3591
"184",11,18.3,105.91189,115.77942,1.95254,2.32976,-0.37722,5.50843,4.3591
"185",11,18.4,106.10596,116.00911,1.9407,2.29694,-0.35624,5.54405000000001,4.3591
"186",11,18.5,106.29886,116.23759,1.92904,2.28473,-0.35569,5.57962999999999,4.3591
"187",11,18.6,106.49029,116.46674,1.91427,2.29153,-0.37726,5.61735,4.3591
"188",11,18.7,106.67963,116.6984,1.89342,2.31655,-0.42313,5.65967,4.3591
"189",11,18.8,106.86613,116.93441,1.86493,2.36011,-0.49518,5.70918,4.3591
"190",11,18.9,107.04913,117.17675,1.83003,2.4234,-0.59337,5.76851999999999,4.3591
"191",11,19,107.22844,117.42748,1.79315,2.50737,-0.71422,5.83994,4.3591
"192",11,19.1,107.40448,117.68842,1.76038,2.60937,-0.84899,5.92483999999999,4.3591
"193",11,19.2,107.57818,117.96043,1.737,2.72013,-0.98313,6.02315,4.3591
"194",11,19.3,107.75078,118.24298,1.72602,2.82546,-1.09944,6.1331,4.3591
"195",11,19.4,107.92368,118.53431,1.729,2.91332,-1.18432,6.25153,4.3591
"196",11,19.5,108.09852,118.83234,1.74838,2.98024,-1.23186,6.37472000000001,4.3591
"197",11,19.6,108.27745,119.13553,1.78932,3.0319,-1.24258,6.49898,4.3591
"198",11,19.7,108.46331,119.44345,1.8586,3.07927,-1.22067,6.62103999999999,4.3591
"199",11,19.8,108.6593,119.75695,1.95985,3.13497,-1.17512,6.73855,4.3591
"200",11,19.9,108.86808,120.07801,2.08779,3.21057,-1.12278,6.85083,4.3591
"201",11,20,109.09075,120.40927,2.2267,3.31261,-1.08591,6.95942000000001,4.3591
"202",11,20.1,109.32638,120.75306,2.35637,3.43788,-1.08151,7.06758,4.3591
"203",11,20.2,109.57256,121.11029,2.46173,3.57239,-1.11066,7.17863000000001,4.3591
"204",11,20.3,109.82645,121.48001,2.53894,3.6972,-1.15826,7.29446,4.3591
"205",11,20.4,110.08587,121.85981,2.59419,3.79793,-1.20374,7.41484,4.3591
"206",11,20.5,110.34974,122.24688,2.63874,3.87072,-1.23198,7.53804000000001,4.3591
"207",11,20.6,110.61826,122.639,2.68517,3.92116,-1.23599,7.66163999999999,4.3591
"208",11,20.7,110.8929,123.03492,2.74643,3.95928,-1.21285,7.78292,4.3591
"209",11,20.8,111.17635,123.43444,2.8345,3.99519,-1.16069,7.89899,4.3591
"210",11,20.9,111.47194,123.83813,2.95582,4.03691,-1.08109,8.00709,4.3591
"211",11,21,111.78249,124.247,3.10553,4.08867,-0.98314,8.10541,4.3591
"212",11,21.1,112.10911,124.66192,3.26625,4.14915,-0.8829,8.19370999999999,4.3591
"213",11,21.2,112.45061,125.08305,3.41498,4.21132,-0.79634,8.27334,4.3591
"214",11,21.3,112.80401,125.50957,3.53395,4.26526,-0.73131,8.34645999999999,4.3591
"215",11,21.4,113.16576,125.9398,3.61754,4.30229,-0.68475,8.41494,4.3591
"216",11,21.5,113.53285,126.37158,3.67087,4.31781,-0.64694,8.47963,4.3591
"217",11,21.6,113.9032,126.80279,3.70353,4.31206,-0.60853,8.54049,4.3591
"218",11,21.7,114.27563,127.232,3.72427,4.29209,-0.56782,8.59726999999999,4.3591
